source_package	dest_package	call_edges	distinct_caller_routines	distinct_callee_routines
Event Capture	DRG Grouper	18	10	2
Health Level Seven	MailMan	18	17	7
Houston VAMC	VA FileMan	18	8	6
Imaging	Vendor - ISI	18	10	6
Incomplete Records Tracking	Kernel	18	10	4
Nursing Service	General Medical Record - Vitals	18	5	12
Old DMMS	Old DMMS	18	12	5
Order Entry Results Reporting	Health Summary	18	10	10
PCE Patient Care Encounter	Clinical Reminders	18	10	6
Pharmacy Benefits Management	Kernel	18	13	5
Pharmacy Data Management	Web Services Client	18	8	2
Problem List	Registration	18	9	6
Scheduling	Integrated Billing	18	8	3
Virtual Patient Record	PCE Patient Care Encounter	18	13	2
VistALink	VA FileMan	18	8	7
West Palm Beach VAMC	Kernel	18	9	5
Accounts Receivable	Toolkit	17	10	3
Automated Information Collection System	DRG Grouper	17	11	3
Automated Information Collection System	Lexicon Utility	17	8	5
CPT HCPCS Codes	VA FileMan	17	11	9
CW GUIMAIL	Kernel	17	9	5
Clinical Reminders	Scheduling	17	10	6
Foundations	List Manager	17	2	4
Health Summary	Patient Data Exchange	17	8	6
HealtheVet Desktop	Kernel	17	9	5
Lab Service	CPT HCPCS Codes	17	14	2
Mental Health	Health Level Seven	17	5	7
Quality Assurance Integration	Quality Assurance Integration	17	5	9
Scheduling	Order Entry Results Reporting	17	10	8
VA Certified Components - DSSI	Registration	17	8	3
Adverse Reaction Tracking	Order Entry Results Reporting	16	4	8
Authorization Subscription	Kernel	16	11	6
Automated Lab Instruments	Toolkit	16	11	3
Clinical Case Registries	Pharmacy Data Management	16	10	3
Clinical Information Resource Network	RPC Broker	16	7	2
Clinical Procedures	Medicine	16	8	10
Clinical Reminders	CPT HCPCS Codes	16	12	2
Clinical Reminders	MailMan	16	8	8
Controlled Substances	Outpatient Pharmacy	16	6	8
E Claims Management Engine	Registration	16	15	3
Emergency Department Integration Software	Order Entry Results Reporting	16	8	3
Foundations	Foundations	16	5	3
Foundations	VA FileMan	16	6	8
General Medical Record - Vitals	Order Entry Results Reporting	16	9	5
Hospital Based Home Care	Kernel	16	10	6
Inpatient Medications	Outpatient Pharmacy	16	15	11
Interim Management Support	Interim Management Support	16	8	8
Mobile Scheduling Applications Suite	Kernel	16	12	3
National Drug File	MailMan	16	16	2
Nursing Service	General Medical Record - IO	16	4	9
Outpatient Pharmacy	CMOP	16	15	8
RPC Broker	VA FileMan	16	8	7
Remote Order Entry System	Registration	16	7	1
Uncategorized	Fee Basis	16	3	7
VPE Shell	Kernel	16	10	5
Capacity Management	MailMan	15	12	4
Drug Accountability	MailMan	15	14	2
Enterprise Health Management Platform	List Manager	15	5	4
Enterprise Health Management Platform	Pharmacy Data Management	15	5	9
Health Level Seven	Registration	15	15	1
Lexicon Utility	MailMan	15	14	3
Order Entry Results Reporting	Adverse Reaction Tracking	15	9	7
Order Entry Results Reporting	CORBA Services	15	14	1
Order Entry Results Reporting	General Medical Record - Vitals	15	9	7
Pharmacy Benefits Management	Registration	15	12	3
Prosthetics	Integrated Billing	15	9	1
Real Time Location System	VA FileMan	15	8	7
Text Integration Utility	Order Entry Results Reporting	15	9	9
Uncategorized	Integrated Billing	15	3	10
Uncategorized	Outpatient Pharmacy	15	9	10
Virtual Patient Record	Radiology Nuclear Medicine	15	9	2
Wounded Injured and Ill Warriors	VA FileMan	15	7	5
Adverse Reaction Tracking	VDEF	14	6	4
Automated Lab Instruments	MailMan	14	12	5
Automated Medical Information Exchange	HINQ	14	6	4
Barcode Medication Administration	Health Level Seven	14	6	3
CMOP	E Claims Management Engine	14	5	4
Drug Accountability	List Manager	14	5	3
Emergency Department Integration Software	Registration	14	10	7
Enterprise Health Management Platform	Master Patient Index VistA	14	11	1
Enterprise Health Management Platform	Scheduling	14	9	5
HealtheVet Desktop	Toolkit	14	6	3
Hines OIFO	VA FileMan	14	10	3
Inpatient Medications	National Drug File	14	8	3
Integrated Billing	Pharmacy Data Management	14	11	3
Kernel	Uncategorized	14	5	2
Mental Health	DRG Grouper	14	9	2
Micom	VA FileMan	14	7	6
Order Entry Results Reporting	Web Services Client	14	5	1
Outpatient Pharmacy	Web Services Client	14	9	1
Police and Security	Kernel	14	9	5
Prosthetics	Consult Request Tracking	14	6	5
Text Integration Utility	Health Level Seven	14	7	6
Uncategorized	Lab Service	14	4	8
Utilization Management Rollup	Integrated Billing	14	12	2
VA Certified Components - DSSI	Toolkit	14	2	3
Virtual Patient Record	Consult Request Tracking	14	8	3
Womens Health	MailMan	14	14	1
A4AR Registration	Accounts Receivable	13	7	4
Automated Information Collection System	PCE Patient Care Encounter	13	5	3
CMOP	Health Level Seven	13	9	1
CMOP	Registration	13	10	2
Clinical Case Registries	Toolkit	13	5	1
Clinical Information Resource Network	MailMan	13	12	4
DSS Extracts	CPT HCPCS Codes	13	9	3
Enrollment Application System	Integrated Billing	13	12	6
Enrollment Application System	MailMan	13	13	2
Event Capture	Scheduling	13	9	9
Hospital Based Home Care	Scheduling	13	2	2
Income Verification Match	Integrated Billing	13	11	6
Integrated Patient Fund	Kernel	13	6	5
Master Patient Index VistA	RPC Broker	13	5	2
National Drug File	Pharmacy Data Management	13	7	5
Old DMMS	VA FileMan	13	4	7
Scheduling	Automated Medical Information Exchange	13	3	5
Shift Handoff Tool	Registration	13	10	3
Surgery	DRG Grouper	13	5	3
VA Point of Service	Scheduling	13	5	6
VDEF	Kernel	13	6	6
Vendor - Document Storage Systems	Lab Service	13	2	8
Virtual Patient Record	CPT HCPCS Codes	13	8	2
Virtual Patient Record	DRG Grouper	13	5	1
Visual Impairment Service Team	Visual Impairment Service Team	13	7	6
Accounts Receivable	Health Level Seven	12	12	2
Accounts Receivable	Outpatient Pharmacy	12	12	4
Asists	MailMan	12	6	4
Automated Medical Information Exchange	Health Level Seven	12	6	3
Automated Medical Information Exchange	Income Verification Match	12	6	2
CMOP	National Drug File	12	12	1
Clinical Procedures	PCE Patient Care Encounter	12	7	4
Clinical Procedures	Scheduling	12	4	4
DRG Grouper	Lexicon Utility	12	9	3
Enterprise Health Management Platform	General Medical Record - Vitals	12	4	7
Health Summary	Clinical Reminders	12	7	6
HealtheVet Desktop	VA FileMan	12	7	4
IFCAP	Drug Accountability	12	10	1
Inpatient Medications	Toolkit	12	11	2
Integrated Billing	Master Patient Index VistA	12	9	2
Lab Service	Clinical Reminders	12	3	1
Medicine	MailMan	12	9	5
National Health Information Network	Registration	12	3	7
Oncology	M XML Parser	12	3	2
Outpatient Pharmacy	Text Integration Utility	12	8	8
Palo Alto HCS	VA FileMan	12	6	4
Registration	Enrollment Application System	12	8	5
Registration	RPC Broker	12	5	3
Scheduling	Web Services Client	12	6	1
Text Integration Utility	Outpatient Pharmacy	12	5	8
Uncategorized	Health Summary	12	2	5
Utilization Review	Utilization Review	12	12	12
Vendor - Pioneer	Vendor - Pioneer	12	7	7
VistALink Security	VistALink	12	4	4
Barcode Medication Administration	MailMan	11	8	4
Clinical Case Registries	National Drug File	11	7	5
Clinical Case Registries	Outpatient Pharmacy	11	6	4
Clinical Procedures	Lexicon Utility	11	3	3
Clinical Reminders	Mental Health	11	6	6
E Claims Management Engine	MailMan	11	10	4
Enterprise Health Management Platform	CPT HCPCS Codes	11	7	2
Enterprise Health Management Platform	Radiology Nuclear Medicine	11	7	2
Equipment Turn-In Request	Kernel	11	8	4
Functional Independence	VA FileMan	11	6	4
HealtheVet Desktop	HealtheVet Desktop	11	6	3
Hines OIFO	Accounts Receivable	11	3	4
Imaging	CPT HCPCS Codes	11	11	2
Imaging	Toolkit	11	8	2
Integrated Billing	DRG Grouper	11	5	4
Lab Service	Health Level Seven	11	8	4
Lab Service	Lexicon Utility	11	7	3
Lab Service	PCE Patient Care Encounter	11	8	4
Network Health Exchange	Network Health Exchange	11	8	6
Order Entry Results Reporting	National Drug File	11	5	4
Record Tracking	Kernel	11	9	5
Registration	Lexicon Utility	11	8	3
Registration	Web Services Client	11	6	1
Run Time Library	VA FileMan	11	6	6
Surgery	Pharmacy Data Management	11	6	4
Text Integration Utility	Pharmacy Data Management	11	3	4
Vendor - ISI	Radiology Nuclear Medicine	11	5	7
Virtual Patient Record	Master Patient Index VistA	11	11	1
Visual Impairment Service Team	Toolkit	11	4	1
Womens Health	Registration	11	7	3
Clinical Case Registries	Automated Lab Instruments	10	9	4
Clinical Procedures	MailMan	10	9	3
Consult Request Tracking	Medicine	10	7	4
Dietetics	Registration	10	8	7
E Claims Management Engine	Health Level Seven	10	6	5
Enterprise Terminology Services	Kernel	10	8	3
Enterprise Terminology Services	VA FileMan	10	7	4
General Medical Record - IO	Registration	10	8	2
General Medical Record - Vitals	General Medical Record - IO	10	5	5
Health Data and Informatics	Registration	10	10	1
Health Data and Informatics	Toolkit	10	3	1
Health Summary	DRG Grouper	10	6	3
Health Summary	PCE Patient Care Encounter	10	9	9
Health Summary	Pharmacy Data Management	10	8	3
Health Summary	Text Integration Utility	10	8	5
Imaging	RPC Broker	10	10	1
Insurance Capture Buffer	Integrated Billing	10	4	7
Kernel	M XML Parser	10	2	2
My HealtheVet	Master Patient Index VistA	10	8	2
Oncology	Web Services Client	10	2	1
Order Entry Results Reporting	Integrated Billing	10	10	3
Patient Data Exchange	Kernel	10	7	6
Pharmacy Benefits Management	National Drug File	10	5	1
Pharmacy Data Management	Health Level Seven	10	4	3
Radiology Nuclear Medicine	Imaging	10	7	5
Radiology Nuclear Medicine	Scheduling	10	7	4
Registration	CPT HCPCS Codes	10	8	3
Registration	Outpatient Pharmacy	10	7	2
Salt Lake OIFO	Kernel	10	3	4
Text Integration Utility	RPC Broker	10	10	1
Uncategorized	Accounts Receivable	10	6	6
Utilization Review	Registration	10	10	1
VA Certified Components - DSSI	PCE Patient Care Encounter	10	9	4
Vendor - Document Storage Systems	PCE Patient Care Encounter	10	8	6
Virtual Patient Record	Adverse Reaction Tracking	10	5	2
Virtual Patient Record	Outpatient Pharmacy	10	5	5
Albany OIFO	MailMan	9	9	1
Capacity Management	List Manager	9	6	3
Clinical Case Registries	CPT HCPCS Codes	9	8	1
Clinical Case Registries	Health Level Seven	9	5	5
Clinical Case Registries	PCE Patient Care Encounter	9	4	3
Clinical Reminders	Pharmacy Data Management	9	6	4
Dental	MailMan	9	9	1
Enterprise Health Management Platform	Lab Service	9	6	6
Event Capture	PCE Patient Care Encounter	9	8	3
Fee Basis	Integrated Billing	9	8	5
Foundations	VistALink	9	2	1
Graphics	Graphics	9	3	9
HINQ	MailMan	9	8	3
Health Data and Informatics	MailMan	9	6	3
Health Summary	MailMan	9	5	4
Health Summary	Toolkit	9	8	2
Hospital Based Home Care	MailMan	9	9	2
Inpatient Medications	Adverse Reaction Tracking	9	7	2
Inpatient Medications	Barcode Medication Administration	9	9	4
Integrated Billing	Patient Data Exchange	9	3	4
Kernel	Integrated Billing	9	2	6
Lab Service	Imaging	9	7	2
Lab Service	Scheduling	9	7	6
Lab Service	Text Integration Utility	9	5	5
Master Patient Index VistA	Scheduling	9	1	2
Micom	Micom	9	7	3
My HealtheVet	Health Level Seven	9	6	5
Occurrence Screen	Registration	9	6	2
Oncology	Registration	9	6	2
Order Entry Results Reporting	Mental Health	9	5	6
Outpatient Pharmacy	DRG Grouper	9	6	3
PCE Patient Care Encounter	Integrated Billing	9	7	1
Patient Data Exchange	MailMan	9	7	5
Pharmacy Data Management	Outpatient Pharmacy	9	9	6
Pharmacy Data Management	Registration	9	8	2
Providence VAMC	Health Summary	9	4	3
Quasar	CPT HCPCS Codes	9	6	2
Real Time Location System	Kernel	9	6	5
Scheduling	Consult Request Tracking	9	6	4
Text Integration Utility	Scheduling	9	9	4
Uncategorized	A1BF Response Time	9	4	4
Uncategorized	Radiology Nuclear Medicine	9	3	3
Uncategorized	Text Integration Utility	9	7	4
VBECS	M XML Parser	9	6	2
Vendor - Document Storage Systems	List Manager	9	8	3
VistA Integration Adapter	Lexicon Utility	9	3	5
VistA Integration Adapter	Registration	9	4	5
West Palm Beach VAMC	MailMan	9	5	2
Advanced Medication Platform	Kernel	8	2	8
Adverse Reaction Tracking	Toolkit	8	8	1
Auto Replenishment Ward Stock	MailMan	8	8	1
Barcode Medication Administration	Pharmacy Data Management	8	6	4
Clinical Case Registries	Problem List	8	4	3
Clinical Reminders	National Drug File	8	6	2
Consult Request Tracking	Web Services Client	8	4	1
Controlled Substances	Order Entry Results Reporting	8	3	4
DSS Extracts	Outpatient Pharmacy	8	7	3
Dental	Toolkit	8	4	2
Electronic Health Modernization	VA FileMan	8	2	6
Emergency Department Integration Software	Lexicon Utility	8	4	3
Enterprise Health Management Platform	Consult Request Tracking	8	5	3
Equipment Turn-In Request	IFCAP	8	4	5
Event Capture	Lexicon Utility	8	3	3
Event Capture	Registration	8	8	3
Fee Basis	Lexicon Utility	8	6	2
General Medical Record - Generator	Kernel	8	7	5
General Medical Record - IO	Kernel	8	7	3
HINQ	ODS	8	8	1
Health Summary	Scheduling	8	6	4
Imaging	Medicine	8	7	3
Master Patient Index VistA	List Manager	8	4	3
Mental Health	Clinical Reminders	8	3	2
Mental Health	Pharmacy Data Management	8	4	3
National Health Information Network	Outpatient Pharmacy	8	3	3
National Online Information Sharing	MailMan	8	4	4
Order Entry Results Reporting	Authorization Subscription	8	8	1
Order Entry Results Reporting	Master Patient Index VistA	8	8	1
Outpatient Pharmacy	General Medical Record - Vitals	8	8	1
Outpatient Pharmacy	Master Patient Index VistA	8	6	2
Outpatient Pharmacy	Mental Health	8	4	3
Quasar	PCE Patient Care Encounter	8	6	1
RPC Broker	Health Level Seven	8	3	6
RPC Broker	M XML Parser	8	3	2
Salt Lake OIFO	VA FileMan	8	3	4
Scheduling	ODS	8	8	1
Text Integration Utility	Surgery	8	3	2
Uncategorized	Income Verification Match	8	4	2
Uncategorized	ODS	8	8	1
VA Certified Components - DSSI	Scheduling	8	5	4
VA FileMan	MailMan	8	7	4
VBECS	Lab Service	8	5	3
VBECS	Registration	8	8	2
Vendor - Audiofax Inc	Outpatient Pharmacy	8	1	3
Virtual Patient Record	Functional Independence	8	3	1
Virtual Patient Record	Surgery	8	7	1
WEBVRAM	Kernel	8	6	3
Womens Health	Toolkit	8	6	2
A1BF Response Time	VA FileMan	7	5	3
Adverse Reaction Tracking	Scheduling	7	1	1
Automated Lab Instruments	Master Patient Index VistA	7	4	1
Birmingham CIOFO	Birmingham CIOFO	7	4	6
CMOP	Pharmacy Data Management	7	7	2
Clinical Procedures	DRG Grouper	7	5	2
Consult Request Tracking	Scheduling	7	5	2
DSS Extracts	Scheduling	7	4	2
Dental	Health Level Seven	7	4	3
Event Capture	Toolkit	7	5	1
Foundations	Kernel	7	5	4
Functional Independence	Functional Independence	7	2	3
Functional Independence	Kernel	7	5	3
Health Summary	Mental Health	7	4	5
Imaging	M XML Parser	7	2	2
Income Verification Match	Master Patient Index VistA	7	5	2
Inpatient Medications	Scheduling	7	7	3
Integrated Billing	PCE Patient Care Encounter	7	5	3
Master Patient Index VistA	MailMan	7	7	1
Medicine	DRG Grouper	7	2	1
National Laboratory Test	VA FileMan	7	3	4
Order Entry Results Reporting	CPT HCPCS Codes	7	6	3
Pharmacy Benefits Management	Master Patient Index VistA	7	7	1
Police and Security	MailMan	7	6	3
Progress Notes	VA FileMan	7	7	2
Radiology Nuclear Medicine	Adverse Reaction Tracking	7	4	3
Radiology Nuclear Medicine	CPT HCPCS Codes	7	5	2
Radiology Nuclear Medicine	Fee Basis	7	5	2
Radiology Nuclear Medicine	Pharmacy Data Management	7	3	2
Record Tracking	MailMan	7	6	3
Text Integration Utility	Clinical Reminders	7	6	5
Toolkit	Registration	7	7	2
VA FileMan	List Manager	7	3	4
VA Point of Service	Health Level Seven	7	1	4
Vendor - Document Storage Systems	Integrated Billing	7	4	6
Vendor - Document Storage Systems	Toolkit	7	5	2
Vendor - ISI	Text Integration Utility	7	3	5
Virtual Patient Record	Problem List	7	5	2
Virtual Patient Record	Toolkit	7	7	1
WEBVRAM	VA FileMan	7	6	2
Womens Health	Health Summary	7	4	3
Wounded Injured and Ill Warriors	Kernel	7	7	3
A1BF Response Time	MailMan	6	6	1
Automated Information Collection System	MailMan	6	6	1
Barcode Medication Administration	General Medical Record - Vitals	6	5	5
Barcode Medication Administration	List Manager	6	4	3
Barcode Medication Administration	PCE Patient Care Encounter	6	5	3
Care Management	Kernel	6	3	4
Clinical Procedures	Order Entry Results Reporting	6	5	3
Clinical Reminders	Text Integration Utility	6	5	3
DSS Extracts	Inpatient Medications	6	6	3
DSS Extracts	Pharmacy Data Management	6	5	2
Dietetics	Order Entry Results Reporting	6	5	3
EEO Complaint Tracking	MailMan	6	6	2
Emergency Department Integration Software	DRG Grouper	6	3	1
Enrollment Application System	Scheduling	6	5	4
Enterprise Health Management Platform	National Drug File	6	2	4
Equipment Turn-In Request	MailMan	6	6	2
Ext Rev Track	MailMan	6	6	1
Fee Basis	Master Patient Index VistA	6	4	1
General Medical Record - Generator	Registration	6	3	1
General Medical Record - Vitals	VDEF	6	3	4
Health Summary	CPT HCPCS Codes	6	4	2
Health Summary	Inpatient Medications	6	6	2
Hospital Based Home Care	Lexicon Utility	6	3	3
Houston VAMC	MailMan	6	4	2
Income Verification Match	Enrollment Application System	6	5	3
Integrated Billing	Order Entry Results Reporting	6	6	2
Kernel	Web Services Client	6	3	1
Lab Service	Health Data and Informatics	6	4	4
MASH Utilities	VA FileMan	6	2	5
Medicine	Health Level Seven	6	4	2
My HealtheVet	Scheduling	6	3	4
National Health Information Network	CPT HCPCS Codes	6	3	2
Oncology	MailMan	6	4	3
Order Entry Results Reporting	Health Level Seven	6	3	6
Order Entry Results Reporting	Medicine	6	5	2
Outpatient Pharmacy	Clinical Reminders	6	3	3
Outpatient Pharmacy	Health Summary	6	6	2
Palo Alto HCS	List Manager	6	4	3
Palo Alto HCS	MailMan	6	3	2
Patient Data Exchange	Integrated Billing	6	3	4
Phoenix VAMC	Phoenix VAMC	6	4	3
Problem List	Clinical Reminders	6	3	3
Problem List	MailMan	6	4	3
Problem List	Toolkit	6	5	3
Radiology Nuclear Medicine	Womens Health	6	5	1
Record Tracking	Registration	6	6	3
Registration	Clinical Reminders	6	3	3
Registration	HINQ	6	4	3
Release Of Information	Toolkit	6	4	1
Remote Order Entry System	MailMan	6	3	3
Scheduling	Enrollment Application System	6	6	1
Surgery	PCE Patient Care Encounter	6	3	1
Uncategorized	IFCAP	6	5	6
VDEF	Health Level Seven	6	4	4
VistALink	VistALink Security	6	4	4
Voluntary Timekeeping	VA FileMan	6	1	5
Womens Health	Order Entry Results Reporting	6	5	3
Wounded Injured and Ill Warriors	Registration	6	2	1
Automated Information Collection System	Integrated Billing	5	4	3
Automated Medical Information Exchange	Order Entry Results Reporting	5	3	4
Automated Medical Information Exchange	Web Services Client	5	3	1
Barcode Medication Administration	Adverse Reaction Tracking	5	4	2
Barcode Medication Administration	Nursing Service	5	5	1
CW GUIMAIL	Toolkit	5	3	1
Clinical Case Registries	General Medical Record - Vitals	5	4	3
Clinical Information Resource Network	Scheduling	5	4	1
Clinical Monitoring System	Registration	5	5	2
Clinical Procedures	CPT HCPCS Codes	5	4	1
Clinical Reminders	Authorization Subscription	5	3	1
Clinical Reminders	Health Data and Informatics	5	4	1
Clinical Reminders	Outpatient Pharmacy	5	4	4
DSS Extracts	DRG Grouper	5	5	1
DSS Extracts	National Drug File	5	5	1
Dental	Lexicon Utility	5	2	3
Dental	PCE Patient Care Encounter	5	4	1
Dietetics	General Medical Record - Vitals	5	5	1
Dietetics	Pharmacy Data Management	5	3	2
Emergency Department Integration Software	PCE Patient Care Encounter	5	3	1
Enrollment Application System	Master Patient Index VistA	5	4	2
Enterprise Health Management Platform	DRG Grouper	5	3	1
Enterprise Health Management Platform	PCE Patient Care Encounter	5	5	2
Enterprise Health Management Platform	Problem List	5	4	2
Equipment Turn-In Request	Engineering	5	5	2
Fee Basis	Health Level Seven	5	4	4
Functional Independence	Health Level Seven	5	1	3
Functional Independence	Registration	5	1	2
General Medical Record - Vitals	MailMan	5	5	1
General Medical Record - Vitals	Nursing Service	5	3	1
Generic Code Sheet	Kernel	5	3	3
Generic Code Sheet	MailMan	5	5	2
HINQ	Toolkit	5	2	1
Hospital Based Home Care	List Manager	5	1	3
IFCAP	Registration	5	5	2
Imaging	Consult Request Tracking	5	4	3
Incident Reporting	VA FileMan	5	2	4
Inpatient Medications	DSS Extracts	5	4	2
Inpatient Medications	Mental Health	5	3	1
Insurance Capture Buffer	Registration	5	3	3
Kernel	Outpatient Pharmacy	5	3	2
Lexicon Utility	Toolkit	5	4	2
Master Patient Index VistA	Web Services Client	5	2	1
Mental Health	Lexicon Utility	5	2	2
Mental Health	Order Entry Results Reporting	5	4	4
Methicillin Resistant Staph Aurerus Initiative Reports	Lab Service	5	3	2
My HealtheVet	Health Summary	5	5	5
National Drug File	Registration	5	5	2
Order Entry Results Reporting	Surgery	5	2	2
Order Entry Results Reporting	Womens Health	5	4	4
Outpatient Pharmacy	VDEF	5	4	4
PAID	Registration	5	5	2
PCE Patient Care Encounter	National Drug File	5	1	2
PCE Patient Care Encounter	Problem List	5	5	1
Patient Assessment Documentation	Patient Assessment Documentation	5	2	3
Pharmacy Benefits Management	List Manager	5	5	1
Pharmacy Data Management	Clinical Reminders	5	2	2
Pharmacy Data Management	Health Data and Informatics	5	2	3
Pharmacy Data Management	Order Entry Results Reporting	5	4	4
Providence VAMC	Registration	5	2	2
Quasar	MailMan	5	2	3
RPC Broker	Toolkit	5	5	2
Radiology Nuclear Medicine	Clinical Reminders	5	2	2
Radiology Nuclear Medicine	Integrated Billing	5	5	1
Registration	Order Entry Results Reporting	5	5	3
Silver Sprint OIFO Applications	VA FileMan	5	5	2
Suicide Hotline	VA FileMan	5	4	3
Surgery	General Medical Record - Vitals	5	5	2
Surgery	Integrated Billing	5	3	1
Surgery	Lexicon Utility	5	2	2
Surgery	Order Entry Results Reporting	5	4	2
Survey Generator	Kernel	5	5	2
Survey Generator	MailMan	5	2	5
Text Integration Utility	Lexicon Utility	5	2	2
Text Integration Utility	Web Services Client	5	2	1
Toolkit	RPC Broker	5	3	4
Uncategorized	Health Level Seven	5	2	5
Uncategorized	Toolkit	5	5	4
Utilization Management Rollup	List Manager	5	5	1
VA Certified Components - DSSI	CPT HCPCS Codes	5	1	2
VA Point of Service	Order Entry Results Reporting	5	3	5
VBECS	MailMan	5	5	2
Vendor - Document Storage Systems	Adverse Reaction Tracking	5	2	5
Vendor - Document Storage Systems	Consult Request Tracking	5	4	5
Vendor - Document Storage Systems	Radiology Nuclear Medicine	5	3	2
VistA Integration Adapter	PCE Patient Care Encounter	5	2	3
VistA Integration Adapter	Pharmacy Data Management	5	2	2
VistA Integration Adapter	Toolkit	5	3	1
VistALink	Foundations	5	1	2
VistALink Security	VA FileMan	5	4	2
WEBVRAM	Toolkit	5	2	1
A1BF Response Time	Kernel	4	3	2
Accounts Receivable	E Claims Management Engine	4	4	1
Advanced Medication Platform	VA FileMan	4	2	4
Adverse Reaction Tracking	RPC Broker	4	4	1
Automated Medical Information Exchange	Fee Basis	4	1	4
Automated Medical Information Exchange	Lab Service	4	1	2
Automated Medical Information Exchange	Master Patient Index VistA	4	4	2
Automated Medical Information Exchange	ODS	4	4	1
CORBA Services	VA FileMan	4	1	3
CW GUIMAIL	VA FileMan	4	1	4
Care Management	VA FileMan	4	2	4
Clinical Case Registries	MailMan	4	4	2
Clinical Case Registries	Master Patient Index VistA	4	3	1
Clinical Case Registries	Radiology Nuclear Medicine	4	3	1
Clinical Procedures	Imaging	4	3	4
Consult Request Tracking	DRG Grouper	4	4	1
DRG Grouper	MailMan	4	3	2
DSS Extracts	Lab Service	4	3	3
Dental	DRG Grouper	4	1	1
E Claims Management Engine	Pharmacy Data Management	4	3	2
EEO Complaint Tracking	Kernel	4	4	1
Electronic Health Modernization	Kernel	4	2	3
Electronic Signature	VA FileMan	4	1	2
Emergency Department Integration Software	General Medical Record - Vitals	4	2	3
Emergency Department Integration Software	Lab Service	4	4	1
Enterprise Health Management Platform	Adverse Reaction Tracking	4	3	2
Enterprise Health Management Platform	Medicine	4	3	2
Enterprise Health Management Platform	Surgery	4	3	1
Fee Basis	List Manager	4	2	2
Functional Independence	MailMan	4	3	2
General Medical Record - Vitals	Clinical Procedures	4	2	2
HINQ	DRG Grouper	4	4	1
Health Summary	Health Level Seven	4	1	1
Health Summary	Lab Service	4	4	2
Hospital Based Home Care	CPT HCPCS Codes	4	2	2
Hospital Based Home Care	Registration	4	3	2
IFCAP	Engineering	4	4	1
Incomplete Records Tracking	Record Tracking	4	4	1
Inpatient Medications	Text Integration Utility	4	4	2
Integrated Billing	Toolkit	4	2	4
Kernel	Capacity Management	4	3	3
Lab Service	Surgery	4	3	3
Library	VA FileMan	4	1	3
List Manager	Order Entry Results Reporting	4	2	4
Master Patient Index VistA	M XML Parser	4	4	1
Mobile Scheduling Applications Suite	Registration	4	2	2
My HealtheVet	Event Capture	4	2	4
My HealtheVet	Order Entry Results Reporting	4	3	2
NDBI	VA FileMan	4	2	3
National Drug File	Adverse Reaction Tracking	4	4	1
National Drug File	Web Services Client	4	1	1
National Health Information Network	Lab Service	4	3	2
National Health Information Network	Pharmacy Data Management	4	3	3
National Health Information Network	Text Integration Utility	4	2	2
Order Entry Results Reporting	Barcode Medication Administration	4	3	3
Order Entry Results Reporting	Clinical Case Registries	4	2	1
Order Entry Results Reporting	RPC Broker	4	4	2
Outpatient Pharmacy	Womens Health	4	4	2
PAID	Quality Assurance Integration	4	4	1
PCE Patient Care Encounter	Automated Information Collection System	4	4	1
PCE Patient Care Encounter	Health Data and Informatics	4	2	3
PCE Patient Care Encounter	Order Entry Results Reporting	4	4	3
Palo Alto HCS	Dietetics	4	2	2
Palo Alto HCS	Outpatient Pharmacy	4	4	1
Palo Alto HCS	Registration	4	2	1
Patient Assessment Documentation	Lab Service	4	1	2
Patient Representative	Kernel	4	1	2
Patient Representative	VA FileMan	4	1	3
Pharmacy Benefits Management	DRG Grouper	4	3	2
Pharmacy Data Management	List Manager	4	4	1
Pharmacy Prescription Practice	VA FileMan	4	1	3
Prosthetics	Lexicon Utility	4	1	2
Prosthetics	Toolkit	4	2	1
Providence VAMC	VA FileMan	4	3	3
Quasar	Automated Medical Information Exchange	4	3	1
Radiology Nuclear Medicine	Health Summary	4	4	1
Radiology Nuclear Medicine	List Manager	4	2	3
Radiology Nuclear Medicine	Record Tracking	4	3	4
Registration	Text Integration Utility	4	4	3
Silver Sprint OIFO Applications	Kernel	4	1	2
Silver Sprint OIFO Applications	Silver Sprint OIFO Applications	4	1	2
Social Work	VA FileMan	4	1	3
Surgery	Scheduling	4	4	1
Text Integration Utility	Incomplete Records Tracking	4	1	1
Text Integration Utility	Lab Service	4	4	2
Text Integration Utility	Problem List	4	3	4
Toolkit	Master Patient Index VistA	4	4	2
Uncategorized	Automated Lab Instruments	4	2	3
Uncategorized	Birmingham CIOFO	4	2	4
Uncategorized	General Medical Record - Vitals	4	4	2
Uncategorized	Surgery	4	1	3
Utilization Management Rollup	Registration	4	3	2
VA Certified Components - DSSI	DRG Grouper	4	1	2
VA Point of Service	General Medical Record - Vitals	4	2	4
VA Point of Service	Master Patient Index VistA	4	4	1
Vendor - Document Storage Systems	MailMan	4	2	2
Veterans Data Integration and Federation	VA FileMan	4	1	4
Virtual Patient Record	Medicine	4	3	2
VistA Integration Adapter	CPT HCPCS Codes	4	3	1
VistA Web	VA FileMan	4	1	2
Visual Impairment Service Team	Kernel	4	3	4
West Palm Beach VAMC	List Manager	4	3	2
Adverse Reaction Tracking	Health Data and Informatics	3	2	3
Adverse Reaction Tracking	Pharmacy Data Management	3	3	1
Adverse Reaction Tracking	Text Integration Utility	3	1	3
Auto Replenishment Ward Stock	Toolkit	3	3	1
